"日期","收盘","开盘","高","低","交易量","涨跌幅"
"2021-8-23","1,887.72","1,860.89","1,890.12","1,860.11","","1.88%"
"2021-8-20","1,852.89","1,839.15","1,855.02","1,835.50","","0.56%"
"2021-8-19","1,842.53","1,852.74","1,853.08","1,836.33","","-0.70%"
"2021-8-18","1,855.50","1,857.82","1,871.96","1,855.14","","0.02%"
"2021-8-17","1,855.21","1,873.84","1,875.26","1,847.57","","-1.18%"
"2021-8-16","1,877.41","1,888.94","1,889.89","1,867.18","","-1.02%"
"2021-8-13","1,896.69","1,901.91","1,904.07","1,896.53","","-0.27%"
"2021-8-12","1,901.86","1,893.80","1,903.50","1,892.04","","0.38%"
"2021-8-11","1,894.68","1,898.40","1,904.47","1,885.19","","-0.08%"
"2021-8-10","1,896.29","1,905.28","1,914.00","1,894.15","","-0.38%"
"2021-8-9","1,903.44","1,902.06","1,909.41","1,897.49","","0.13%"
"2021-8-6","1,901.05","1,914.56","1,915.49","1,890.63","","-0.73%"
"2021-8-5","1,915.12","1,894.44","1,915.51","1,893.59","","1.07%"
"2021-8-4","1,894.93","1,892.88","1,900.76","1,890.14","","0.06%"
"2021-8-3","1,893.82","1,892.56","1,897.76","1,881.97","","-0.02%"
"2021-8-2","1,894.12","1,890.52","1,904.07","1,890.30","","0.56%"
"2021-7-30","1,883.54","1,883.30","1,892.26","1,872.22","","-0.14%"
"2021-7-29","1,886.22","1,883.68","1,896.07","1,881.55","","0.45%"
"2021-7-28","1,877.70","1,852.89","1,883.02","1,850.76","","1.12%"
"2021-7-27","1,856.94","1,870.71","1,874.94","1,840.13","","-0.73%"
"2021-7-26","1,870.52","1,878.51","1,879.45","1,867.41","","-0.35%"
"2021-7-23","1,877.00","1,862.78","1,877.65","1,862.07","","0.78%"
"2021-7-22","1,862.56","1,861.63","1,871.43","1,855.98","","0.15%"
"2021-7-21","1,859.75","1,839.80","1,860.68","1,838.41","","1.19%"
"2021-7-20","1,837.80","1,810.52","1,845.68","1,808.12","","1.33%"
"2021-7-19","1,813.60","1,818.00","1,818.93","1,790.38","","-0.59%"
"2021-7-16","1,824.39","1,837.27","1,845.11","1,822.30","","-0.79%"
"2021-7-15","1,838.89","1,855.56","1,856.14","1,827.05","","-1.07%"
"2021-7-14","1,858.84","1,872.85","1,885.62","1,858.76","","-0.84%"
"2021-7-13","1,874.67","1,887.28","1,889.22","1,871.60","","-0.56%"
"2021-7-12","1,885.19","1,899.99","1,901.68","1,881.56","","-0.41%"
"2021-7-9","1,893.00","1,867.92","1,894.46","1,865.79","","0.94%"
"2021-7-8","1,875.32","1,886.96","1,887.83","1,848.42","","-0.77%"
"2021-7-7","1,889.82","1,901.34","1,909.75","1,877.04","","-0.68%"
"2021-7-6","1,902.82","1,901.59","1,903.74","1,889.07","","0.14%"
"2021-7-5","1,900.25","1,899.65","1,900.89","1,897.87","","0.06%"
"2021-7-2","1,899.08","1,897.93","1,910.61","1,895.20","","0.13%"
"2021-7-1","1,896.69","1,900.62","1,903.45","1,888.18","","-0.36%"
"2021-6-30","1,903.58","1,926.84","1,927.40","1,899.54","","-1.20%"
"2021-6-29","1,926.79","1,927.72","1,929.25","1,918.85","","-0.21%"
"2021-6-28","1,930.94","1,917.32","1,932.32","1,915.25","","0.66%"
"2021-6-25","1,918.20","1,914.89","1,924.22","1,910.79","","0.36%"
"2021-6-24","1,911.35","1,898.86","1,918.20","1,898.19","","0.46%"
"2021-6-23","1,902.53","1,896.90","1,910.96","1,895.56","","0.39%"
"2021-6-22","1,895.18","1,880.36","1,897.18","1,877.49","","1.21%"
"2021-6-21","1,872.57","1,862.17","1,877.34","1,852.26","","0.07%"
"2021-6-18","1,871.24","1,891.36","1,893.48","1,865.84","","-1.09%"
"2021-6-17","1,891.84","1,880.99","1,894.15","1,870.51","","0.10%"
"2021-6-16","1,889.99","1,892.88","1,897.35","1,870.38","","-0.35%"
"2021-6-15","1,896.58","1,907.60","1,911.11","1,893.24","","-0.50%"
"2021-6-14","1,906.09","1,894.86","1,908.11","1,894.44","","0.65%"
"2021-6-11","1,893.75","1,884.21","1,893.75","1,883.34","","0.65%"
"2021-6-10","1,881.52","1,872.85","1,884.53","1,867.81","","0.43%"
"2021-6-9","1,873.40","1,887.96","1,892.55","1,872.60","","-0.84%"
"2021-6-8","1,889.19","1,880.06","1,895.72","1,874.66","","0.44%"
"2021-6-7","1,880.97","1,867.51","1,882.06","1,865.07","","0.69%"
"2021-6-4","1,868.00","1,849.96","1,873.60","1,848.89","","0.95%"
"2021-6-3","1,850.44","1,861.07","1,871.34","1,841.42","","-0.43%"
"2021-6-2","1,858.37","1,841.02","1,860.25","1,836.56","","1.03%"
"2021-6-1","1,839.47","1,829.48","1,847.05","1,828.06","","0.57%"
"2021-5-31","1,828.98","1,829.57","1,832.25","1,828.45","","-0.22%"
"2021-5-28","1,833.06","1,830.65","1,850.44","1,829.54","","0.40%"
"2021-5-27","1,825.72","1,816.19","1,827.60","1,810.76","","0.40%"
"2021-5-26","1,818.41","1,803.73","1,821.23","1,802.89","","0.80%"
"2021-5-25","1,803.91","1,799.19","1,811.82","1,799.00","","0.38%"
"2021-5-24","1,797.17","1,785.41","1,802.06","1,783.75","","0.65%"
"2021-5-21","1,785.55","1,784.01","1,801.00","1,782.82","","0.33%"
"2021-5-20","1,779.69","1,749.45","1,782.75","1,748.45","","1.67%"
"2021-5-19","1,750.47","1,759.40","1,759.63","1,728.27","","-0.44%"
"2021-5-18","1,758.12","1,748.91","1,773.12","1,748.35","","0.82%"
"2021-5-17","1,743.76","1,752.74","1,756.76","1,735.74","","-0.67%"
"2021-5-14","1,755.56","1,720.99","1,759.71","1,719.32","","2.29%"
"2021-5-13","1,716.23","1,714.76","1,735.19","1,704.28","","-0.19%"
"2021-5-12","1,719.45","1,757.20","1,767.31","1,716.23","","-2.48%"
"2021-5-11","1,763.18","1,761.14","1,766.17","1,724.71","","-0.52%"
"2021-5-10","1,772.46","1,807.95","1,808.61","1,772.00","","-1.80%"
"2021-5-7","1,804.98","1,788.12","1,816.73","1,787.76","","1.02%"
"2021-5-6","1,786.69","1,795.64","1,796.77","1,772.27","","-0.45%"
"2021-5-5","1,794.82","1,789.70","1,806.03","1,788.23","","0.26%"
"2021-5-4","1,790.19","1,827.23","1,828.03","1,774.56","","-2.18%"
"2021-5-3","1,830.02","1,843.67","1,853.71","1,829.04","","-0.82%"
"2021-4-30","1,845.20","1,874.45","1,875.03","1,841.65","","-1.53%"
"2021-4-29","1,873.85","1,893.13","1,898.87","1,864.55","","-0.90%"
"2021-4-28","1,890.95","1,901.50","1,902.20","1,886.29","","-0.66%"
"2021-4-27","1,903.55","1,920.10","1,920.69","1,900.26","","-0.84%"
"2021-4-26","1,919.68","1,899.25","1,921.11","1,897.20","","1.42%"
"2021-4-23","1,892.76","1,871.81","1,897.88","1,870.15","","1.05%"
"2021-4-22","1,873.15","1,874.45","1,889.99","1,866.87","","0.34%"
"2021-4-21","1,866.84","1,839.72","1,867.56","1,830.63","","0.93%"
"2021-4-20","1,849.61","1,877.57","1,878.03","1,841.96","","-1.66%"
"2021-4-19","1,880.80","1,900.22","1,905.57","1,872.38","","-0.94%"
"2021-4-16","1,898.68","1,899.16","1,902.48","1,891.99","","-0.04%"
"2021-4-15","1,899.37","1,886.25","1,901.75","1,885.44","","0.63%"
"2021-4-14","1,887.49","1,891.39","1,909.33","1,885.99","","0.10%"
"2021-4-13","1,885.68","1,869.11","1,887.70","1,867.65","","0.98%"
"2021-4-12","1,867.35","1,876.02","1,876.44","1,862.04","","-0.64%"
"2021-4-9","1,879.42","1,878.26","1,880.11","1,865.30","","0.13%"
"2021-4-8","1,877.00","1,855.47","1,879.34","1,854.34","","1.12%"
"2021-4-7","1,856.24","1,872.05","1,875.58","1,851.58","","-0.72%"
"2021-4-6","1,869.78","1,868.52","1,878.49","1,867.14","","-0.18%"
"2021-4-5","1,873.12","1,855.95","1,874.91","1,855.03","","1.00%"
"2021-4-2","1,854.50","1,854.91","1,855.86","1,854.07","","0.21%"
"2021-4-1","1,850.66","1,821.02","1,856.48","1,814.73","","1.79%"
"2021-3-31","1,818.03","1,797.95","1,825.60","1,796.42","","0.95%"
"2021-3-30","1,800.87","1,795.82","1,804.52","1,779.27","","0.15%"
"2021-3-29","1,798.24","1,826.06","1,827.47","1,794.20","","-1.51%"
"2021-3-26","1,825.87","1,800.46","1,826.18","1,797.22","","1.65%"
"2021-3-25","1,796.25","1,791.18","1,799.92","1,763.42","","0.37%"
"2021-3-24","1,789.62","1,825.45","1,830.01","1,789.15","","-2.32%"
"2021-3-23","1,832.10","1,868.93","1,870.34","1,827.88","","-2.16%"
"2021-3-22","1,872.50","1,859.56","1,881.47","1,855.82","","0.57%"
"2021-3-19","1,861.84","1,854.41","1,872.19","1,840.17","","0.22%"
"2021-3-18","1,857.72","1,903.90","1,907.92","1,854.89","","-2.15%"
"2021-3-17","1,898.56","1,892.10","1,907.83","1,868.30","","0.28%"
"2021-3-16","1,893.27","1,901.68","1,916.47","1,884.51","","-0.23%"
"2021-3-15","1,897.72","1,878.20","1,898.36","1,877.58","","0.98%"
"2021-3-12","1,879.37","1,887.89","1,888.48","1,852.99","","-0.11%"
"2021-3-11","1,881.48","1,823.82","1,884.88","1,822.74","","3.41%"
"2021-3-10","1,819.51","1,814.04","1,847.36","1,812.00","","0.38%"
"2021-3-9","1,812.71","1,759.76","1,822.07","1,758.03","","2.97%"
"2021-3-8","1,760.42","1,794.84","1,805.35","1,759.34","","-2.23%"
"2021-3-5","1,800.56","1,796.21","1,807.87","1,738.35","","-0.15%"
"2021-3-4","1,803.35","1,851.06","1,857.12","1,781.55","","-2.86%"
"2021-3-3","1,856.50","1,898.43","1,905.35","1,855.49","","-2.22%"
"2021-3-2","1,898.74","1,934.69","1,944.24","1,898.63","","-2.08%"
"2021-3-1","1,939.08","1,891.54","1,939.36","1,889.77","","2.66%"
"2021-2-26","1,888.87","1,893.75","1,904.19","1,866.36","","-0.85%"
"2021-2-25","1,905.04","1,957.96","1,961.17","1,895.49","","-2.44%"
"2021-2-24","1,952.71","1,929.85","1,955.81","1,906.22","","0.76%"
"2021-2-23","1,938.02","1,968.69","1,969.13","1,884.38","","-1.49%"
"2021-2-22","1,967.38","2,009.55","2,011.23","1,964.76","","-2.07%"
"2021-2-19","2,009.01","1,991.93","2,021.02","1,989.49","","0.69%"
"2021-2-18","1,995.23","2,017.69","2,019.76","1,976.20","","-1.41%"
"2021-2-17","2,023.69","2,057.68","2,058.25","2,005.64","","-1.66%"
"2021-2-16","2,057.80","2,071.90","2,082.08","2,050.82","","-0.54%"
"2021-2-15","2,069.04","2,067.78","2,070.16","2,067.21","","0.16%"
"2021-2-12","2,065.65","2,043.46","2,069.38","2,033.27","","1.49%"
"2021-2-11","2,035.35","2,030.02","2,046.13","2,014.86","","0.27%"
"2021-2-10","2,029.92","2,035.95","2,052.41","2,012.31","","-0.27%"
"2021-2-9","2,035.45","2,025.01","2,036.82","2,014.05","","0.64%"
"2021-2-8","2,022.48","1,987.91","2,022.48","1,987.38","","1.84%"
"2021-2-5","1,986.00","1,962.69","1,986.93","1,962.09","","1.15%"
"2021-2-4","1,963.43","1,937.82","1,963.68","1,937.49","","1.02%"
"2021-2-3","1,943.51","1,928.22","1,950.44","1,926.70","","0.96%"
"2021-2-2","1,925.01","1,927.21","1,939.13","1,910.04","","0.20%"
"2021-2-1","1,921.09","1,881.38","1,925.80","1,879.40","","2.42%"
"2021-1-29","1,875.70","1,907.16","1,923.57","1,871.81","","-2.05%"
"2021-1-28","1,915.04","1,982.38","1,984.52","1,905.02","","-3.63%"
"2021-1-27","1,987.26","1,969.13","2,021.45","1,937.41","","0.88%"
"2021-1-26","1,970.02","1,963.15","1,977.86","1,949.47","","0.21%"
"2021-1-25","1,965.86","1,946.24","2,014.99","1,942.26","","1.12%"
"2021-1-22","1,944.04","1,929.91","1,945.39","1,915.89","","0.69%"
"2021-1-21","1,930.78","1,926.09","1,936.54","1,920.76","","0.35%"
"2021-1-20","1,923.99","1,899.84","1,934.09","1,897.94","","1.56%"
"2021-1-19","1,894.53","1,850.30","1,896.06","1,848.57","","2.67%"
"2021-1-18","1,845.32","1,845.08","1,846.43","1,841.92","","-0.18%"
"2021-1-15","1,848.60","1,868.31","1,875.45","1,845.47","","-1.22%"
"2021-1-14","1,871.49","1,834.62","1,873.11","1,823.37","","1.93%"
"2021-1-13","1,836.09","1,839.23","1,843.73","1,831.28","","0.13%"
"2021-1-12","1,833.63","1,836.54","1,843.17","1,829.85","","-0.19%"
"2021-1-11","1,837.12","1,834.12","1,842.82","1,816.61","","-0.03%"
"2021-1-8","1,837.65","1,816.47","1,846.39","1,814.55","","1.53%"
"2021-1-7","1,809.93","1,766.99","1,811.53","1,762.51","","2.84%"
"2021-1-6","1,759.92","1,767.70","1,777.13","1,749.53","","-0.45%"
"2021-1-5","1,767.92","1,748.62","1,769.78","1,746.80","","1.12%"
"2021-1-4","1,748.35","1,755.16","1,778.26","1,736.12","","-0.32%"
"2020-12-31","1,754.01","1,757.99","1,758.50","1,747.11","","-0.19%"
"2020-12-30","1,757.43","1,743.88","1,761.06","1,741.82","","0.99%"
"2020-12-29","1,740.13","1,748.93","1,763.29","1,736.04","","-0.09%"
"2020-12-28","1,741.73","1,743.96","1,759.66","1,741.45","","-0.05%"
"2020-12-24","1,742.68","1,743.87","1,748.04","1,738.58","","0.20%"
"2020-12-23","1,739.25","1,732.96","1,748.69","1,731.57","","0.45%"
"2020-12-22","1,731.41","1,715.55","1,733.71","1,713.39","","0.64%"
"2020-12-21","1,720.45","1,725.96","1,726.82","1,695.73","","-0.45%"
"2020-12-18","1,728.23","1,727.14","1,733.79","1,720.50","","-0.04%"
"2020-12-17","1,728.91","1,707.05","1,728.91","1,706.01","","1.32%"
"2020-12-16","1,706.38","1,698.67","1,708.68","1,697.48","","0.53%"
"2020-12-15","1,697.38","1,679.75","1,698.29","1,679.28","","0.97%"
"2020-12-14","1,681.07","1,677.93","1,693.19","1,677.04","","0.27%"
"2020-12-11","1,676.50","1,679.18","1,681.97","1,662.36","","-0.20%"
"2020-12-10","1,679.81","1,671.25","1,681.95","1,654.21","","0.27%"
"2020-12-9","1,675.35","1,694.58","1,706.19","1,668.44","","-1.03%"
"2020-12-8","1,692.81","1,687.84","1,697.16","1,686.63","","0.27%"
"2020-12-7","1,688.32","1,689.46","1,697.75","1,684.18","","-0.32%"
"2020-12-4","1,693.76","1,663.14","1,694.15","1,660.09","","1.87%"
"2020-12-3","1,662.70","1,649.08","1,668.37","1,647.88","","0.84%"
"2020-12-2","1,648.77","1,646.73","1,650.47","1,631.75","","0.35%"
"2020-12-1","1,642.94","1,634.04","1,658.17","1,633.09","","0.70%"
"2020-11-30","1,631.52","1,654.32","1,657.14","1,623.73","","-1.45%"
"2020-11-27","1,655.57","1,632.07","1,660.93","1,629.83","","1.76%"
"2020-11-26","1,627.01","1,622.72","1,628.07","1,623.91","","0.26%"
"2020-11-25","1,622.72","1,603.14","1,625.50","1,595.59","","1.32%"
"2020-11-24","1,601.58","1,586.18","1,602.27","1,584.79","","1.35%"
"2020-11-23","1,580.17","1,571.01","1,583.24","1,568.12","","0.66%"
"2020-11-20","1,569.86","1,558.52","1,575.57","1,557.51","","0.82%"
"2020-11-19","1,557.11","1,535.09","1,558.80","1,532.73","","1.28%"
"2020-11-18","1,537.46","1,541.73","1,549.81","1,535.45","","-0.18%"
"2020-11-17","1,540.18","1,533.85","1,542.47","1,526.40","","0.61%"
"2020-11-16","1,530.91","1,514.64","1,531.61","1,513.42","","1.87%"
"2020-11-13","1,502.88","1,490.87","1,508.36","1,489.45","","0.46%"
"2020-11-12","1,495.96","1,500.44","1,508.82","1,491.50","","-0.20%"
"2020-11-11","1,498.93","1,481.41","1,500.14","1,480.73","","1.49%"
"2020-11-10","1,476.99","1,491.76","1,494.00","1,465.83","","-0.85%"
"2020-11-9","1,489.70","1,486.57","1,518.27","1,485.63","","0.56%"
"2020-11-6","1,481.38","1,474.48","1,485.03","1,468.79","","0.55%"
"2020-11-5","1,473.35","1,440.23","1,477.05","1,438.42","","2.61%"
"2020-11-4","1,435.93","1,407.44","1,443.15","1,403.73","","2.21%"
"2020-11-3","1,404.93","1,375.97","1,408.23","1,375.70","","2.16%"
"2020-11-2","1,375.20","1,368.38","1,386.62","1,365.88","","1.05%"
"2020-10-30","1,360.87","1,382.03","1,382.21","1,352.71","","-1.65%"
"2020-10-29","1,383.66","1,372.09","1,389.28","1,370.08","","0.73%"
"2020-10-28","1,373.65","1,405.69","1,408.82","1,373.01","","-2.50%"
"2020-10-27","1,408.82","1,404.01","1,418.84","1,403.90","","0.33%"
"2020-10-26","1,404.18","1,438.51","1,440.03","1,394.34","","-2.58%"
"2020-10-23","1,441.43","1,436.93","1,442.88","1,433.56","","0.38%"
"2020-10-22","1,436.03","1,430.85","1,436.82","1,419.83","","0.03%"
"2020-10-21","1,435.58","1,446.08","1,449.58","1,434.44","","-0.36%"
"2020-10-20","1,440.83","1,441.27","1,451.45","1,440.24","","-0.10%"
"2020-10-19","1,442.21","1,447.66","1,459.33","1,439.78","","0.08%"
"2020-10-16","1,441.07","1,438.40","1,451.29","1,436.84","","-0.07%"
"2020-10-15","1,442.10","1,447.98","1,449.70","1,424.49","","-0.78%"
"2020-10-14","1,453.51","1,452.96","1,462.86","1,447.52","","-0.10%"
"2020-10-13","1,454.96","1,455.78","1,457.94","1,449.91","","-0.01%"
"2020-10-12","1,455.13","1,444.42","1,458.39","1,443.77","","0.74%"
"2020-10-9","1,444.40","1,421.14","1,445.91","1,420.90","","1.60%"
"2020-10-8","1,421.68","1,410.20","1,424.32","1,409.99","","0.91%"
"2020-10-7","1,408.83","1,387.77","1,411.41","1,387.13","","1.57%"
"2020-10-6","1,387.06","1,390.51","1,405.76","1,384.57","","-0.14%"
"2020-10-5","1,388.99","1,366.12","1,388.99","1,365.39","","2.07%"
"2020-10-2","1,360.81","1,376.46","1,376.60","1,352.07","","-1.14%"
"2020-10-1","1,376.52","1,363.45","1,380.07","1,363.19","","1.00%"
"2020-9-30","1,362.88","1,362.72","1,372.71","1,358.24","","-0.12%"
"2020-9-29","1,364.46","1,360.06","1,368.80","1,357.17","","0.54%"
"2020-9-28","1,357.16","1,337.01","1,362.09","1,335.95","","1.77%"
"2020-9-25","1,333.55","1,315.21","1,335.32","1,312.54","","1.52%"
"2020-9-24","1,313.63","1,317.06","1,323.31","1,303.25","","-0.53%"
"2020-9-23","1,320.66","1,339.91","1,345.80","1,318.63","","-1.40%"
"2020-9-22","1,339.43","1,334.37","1,340.53","1,325.93","","0.35%"
"2020-9-21","1,334.77","1,357.80","1,357.91","1,318.92","","-1.70%"
"2020-9-18","1,357.80","1,358.21","1,369.53","1,346.64","","0.03%"
"2020-9-17","1,357.38","1,366.60","1,367.70","1,347.60","","-1.02%"
"2020-9-16","1,371.33","1,379.60","1,386.97","1,369.76","","-0.55%"
"2020-9-15","1,378.88","1,364.52","1,381.32","1,363.55","","1.01%"
"2020-9-14","1,365.03","1,342.54","1,367.08","1,342.02","","2.06%"
"2020-9-11","1,337.42","1,338.09","1,348.45","1,329.80","","-0.10%"
"2020-9-10","1,338.76","1,353.73","1,363.90","1,334.19","","-0.81%"
"2020-9-9","1,349.64","1,323.72","1,353.79","1,323.49","","1.68%"
"2020-9-8","1,327.37","1,361.17","1,363.74","1,323.92","","-1.82%"
"2020-9-4","1,351.95","1,371.29","1,376.88","1,323.95","","-1.79%"
"2020-9-3","1,376.63","1,438.94","1,441.42","1,370.86","","-4.23%"
"2020-9-2","1,437.43","1,425.13","1,438.92","1,419.74","","0.85%"
"2020-9-1","1,425.37","1,406.10","1,425.40","1,402.65","","1.44%"
"2020-8-31","1,405.11","1,405.10","1,407.62","1,398.67","","0.34%"
"2020-8-28","1,400.28","1,391.38","1,401.68","1,386.71","","0.81%"
"2020-8-27","1,389.01","1,396.65","1,402.82","1,383.30","","-0.57%"
"2020-8-26","1,396.94","1,368.67","1,399.47","1,367.67","","2.08%"
"2020-8-25","1,368.42","1,358.67","1,369.33","1,356.80","","0.95%"
"2020-8-24","1,355.48","1,344.82","1,362.02","1,344.68","","0.86%"
"2020-8-21","1,343.91","1,348.24","1,349.67","1,338.19","","-0.03%"
"2020-8-20","1,344.34","1,342.56","1,347.10","1,331.19","","-0.33%"
"2020-8-19","1,348.75","1,355.05","1,356.29","1,345.69","","-0.38%"
"2020-8-18","1,353.90","1,356.77","1,361.53","1,350.05","","-0.06%"
"2020-8-17","1,354.72","1,339.92","1,355.58","1,339.76","","0.98%"
"2020-8-14","1,341.57","1,348.79","1,349.53","1,338.93","","-0.68%"
"2020-8-13","1,350.82","1,345.75","1,356.86","1,342.29","","0.75%"
"2020-8-12","1,340.83","1,325.60","1,342.16","1,324.41","","1.19%"
"2020-8-11","1,325.07","1,331.10","1,338.54","1,322.90","","-0.14%"
"2020-8-10","1,326.91","1,331.83","1,334.66","1,318.02","","-0.36%"
"2020-8-7","1,331.71","1,341.10","1,344.32","1,322.20","","-0.84%"
"2020-8-6","1,343.01","1,341.18","1,345.69","1,334.30","","0.18%"
"2020-8-5","1,340.61","1,328.16","1,341.87","1,326.54","","1.10%"
"2020-8-4","1,325.98","1,325.70","1,329.60","1,319.26","","0.28%"
"2020-8-3","1,322.23","1,304.93","1,324.53","1,304.12","","1.43%"
"2020-7-31","1,303.58","1,314.25","1,315.29","1,289.50","","-1.00%"
"2020-7-30","1,316.79","1,323.67","1,324.53","1,300.55","","-0.51%"
"2020-7-29","1,323.60","1,302.12","1,327.85","1,300.51","","1.38%"
"2020-7-28","1,305.53","1,314.21","1,315.96","1,304.47","","-0.75%"
"2020-7-27","1,315.45","1,293.58","1,315.53","1,292.71","","1.78%"
"2020-7-24","1,292.47","1,311.07","1,311.65","1,285.13","","-1.42%"
"2020-7-23","1,311.15","1,318.67","1,329.19","1,305.67","","-0.57%"
"2020-7-22","1,318.72","1,319.94","1,325.67","1,314.02","","-0.03%"
"2020-7-21","1,319.07","1,321.04","1,331.14","1,318.23","","0.03%"
"2020-7-20","1,318.63","1,291.55","1,319.96","1,289.59","","2.07%"
"2020-7-17","1,291.90","1,283.06","1,294.07","1,281.92","","0.48%"
"2020-7-16","1,285.68","1,296.80","1,298.72","1,279.33","","-1.23%"
"2020-7-15","1,301.64","1,282.30","1,303.50","1,281.75","","1.68%"
"2020-7-14","1,280.19","1,270.86","1,280.20","1,253.97","","0.52%"
"2020-7-13","1,273.60","1,290.15","1,304.77","1,272.07","","-0.96%"
"2020-7-10","1,285.91","1,287.65","1,289.29","1,278.64","","-0.19%"
"2020-7-9","1,288.40","1,287.51","1,296.62","1,274.14","","0.14%"
"2020-7-8","1,286.59","1,282.32","1,291.63","1,278.45","","0.35%"
"2020-7-7","1,282.06","1,291.86","1,296.03","1,280.87","","-0.87%"
"2020-7-6","1,293.30","1,273.45","1,300.31","1,273.45","","2.22%"
"2020-7-3","1,265.26","1,265.26","1,265.26","1,265.26","","0.00%"
"2020-7-2","1,265.26","1,255.78","1,272.11","1,254.41","","0.66%"
"2020-7-1","1,257.01","1,258.32","1,261.42","1,252.49","","-0.09%"
"2020-6-30","1,258.14","1,242.89","1,260.13","1,240.74","","1.59%"
"2020-6-29","1,238.41","1,234.47","1,240.57","1,222.75","","0.02%"
"2020-6-26","1,238.20","1,243.37","1,254.41","1,233.63","","-0.25%"
"2020-6-25","1,241.36","1,231.02","1,242.12","1,218.64","","0.55%"
"2020-6-24","1,234.59","1,260.93","1,261.52","1,229.66","","-2.11%"
"2020-6-23","1,261.19","1,254.27","1,268.36","1,252.57","","0.74%"
"2020-6-22","1,251.88","1,245.58","1,253.25","1,239.12","","0.73%"
"2020-6-19","1,242.79","1,244.22","1,258.98","1,239.50","","-0.03%"
"2020-6-18","1,243.21","1,245.23","1,246.03","1,237.13","","-0.22%"
"2020-6-17","1,245.94","1,244.60","1,254.03","1,243.02","","0.23%"
"2020-6-16","1,243.04","1,222.27","1,253.35","1,221.43","","2.56%"
"2020-6-15","1,212.05","1,201.92","1,216.42","1,177.59","","0.52%"
"2020-6-12","1,205.83","1,197.95","1,226.54","1,188.95","","0.07%"
"2020-6-11","1,204.96","1,264.86","1,269.26","1,202.62","","-5.17%"
"2020-6-10","1,270.62","1,270.59","1,278.45","1,266.35","","-0.05%"
"2020-6-9","1,271.20","1,274.28","1,277.19","1,264.38","","-0.38%"
"2020-6-8","1,276.08","1,267.73","1,277.28","1,264.63","","0.76%"
"2020-6-5","1,266.42","1,251.90","1,274.94","1,250.00","","1.09%"
"2020-6-4","1,252.76","1,258.40","1,261.14","1,247.08","","-0.57%"
"2020-6-3","1,259.95","1,244.43","1,262.06","1,243.45","","1.46%"
"2020-6-2","1,241.85","1,231.83","1,242.06","1,228.08","","1.00%"
"2020-6-1","1,229.50","1,221.90","1,233.74","1,218.64","","1.02%"
"2020-5-29","1,217.12","1,209.79","1,217.69","1,201.66","","0.49%"
"2020-5-28","1,211.16","1,207.00","1,228.37","1,205.90","","0.48%"
"2020-5-27","1,205.32","1,198.43","1,206.81","1,179.18","","0.46%"
"2020-5-26","1,199.78","1,178.72","1,208.38","1,178.72","","2.18%"
"2020-5-25","1,174.13","1,174.13","1,174.13","1,174.13","","0.00%"
"2020-5-22","1,174.13","1,165.35","1,174.14","1,161.81","","0.48%"
"2020-5-21","1,168.48","1,174.38","1,178.89","1,163.62","","-0.60%"
"2020-5-20","1,175.57","1,157.60","1,182.02","1,154.89","","1.96%"
"2020-5-19","1,153.01","1,151.20","1,166.75","1,149.22","","0.63%"
"2020-5-18","1,145.77","1,106.63","1,149.60","1,105.87","","4.04%"
"2020-5-15","1,101.33","1,089.47","1,101.98","1,083.57","","1.36%"
"2020-5-14","1,086.57","1,090.88","1,091.97","1,059.83","","-0.75%"
"2020-5-13","1,094.76","1,112.64","1,114.54","1,086.36","","-1.76%"
"2020-5-12","1,114.32","1,133.34","1,137.73","1,113.80","","-1.79%"
"2020-5-11","1,134.63","1,133.32","1,138.90","1,122.07","","0.40%"
"2020-5-8","1,130.10","1,117.39","1,131.64","1,116.86","","1.65%"
