"日期","收盘","开盘","高","低","交易量","涨跌幅"
"2020-5-7","1,111.71","1,093.27","1,117.30","1,092.53","","1.88%"
"2020-5-6","1,091.20","1,083.81","1,098.09","1,083.66","","0.76%"
"2020-5-5","1,083.02","1,065.89","1,091.25","1,065.62","","1.70%"
"2020-5-4","1,064.92","1,063.57","1,065.23","1,048.76","","-0.03%"
"2020-5-1","1,065.21","1,093.24","1,094.01","1,061.03","","-2.98%"
"2020-4-30","1,097.89","1,113.40","1,116.83","1,095.76","","-0.84%"
"2020-4-29","1,107.15","1,072.67","1,110.54","1,072.13","","3.36%"
"2020-4-28","1,071.16","1,068.92","1,085.59","1,064.86","","0.33%"
"2020-4-27","1,067.59","1,042.97","1,069.72","1,042.55","","2.93%"
"2020-4-24","1,037.16","1,027.83","1,039.57","1,024.68","","0.87%"
"2020-4-23","1,028.26","1,022.99","1,039.23","1,022.47","","0.72%"
"2020-4-22","1,020.86","1,003.72","1,023.48","1,002.65","","1.48%"
"2020-4-21","1,005.94","1,031.51","1,032.70","1,001.77","","-2.92%"
"2020-4-20","1,036.25","1,036.57","1,045.88","1,027.13","","-0.08%"
"2020-4-17","1,037.04","1,014.14","1,039.59","1,013.32","","2.64%"
"2020-4-16","1,010.34","996.71","1,010.55","996.44","","1.06%"
"2020-4-15","999.75","1,026.62","1,026.97","993.50","","-2.56%"
"2020-4-14","1,026.01","996.82","1,027.47","995.99","","3.50%"
"2020-4-13","991.34","994.63","994.66","978.40","","-0.21%"
"2020-4-9","993.39","984.38","1,007.28","983.21","","0.98%"
"2020-4-8","983.74","958.86","985.82","957.36","","2.60%"
"2020-4-7","958.84","950.47","984.50","949.74","","1.14%"
"2020-4-6","948.04","884.88","949.71","884.04","","7.46%"
"2020-4-3","882.25","900.96","903.43","877.07","","-2.32%"
"2020-4-2","903.24","904.02","913.35","891.14","","-0.10%"
"2020-4-1","904.17","951.14","952.29","899.67","","-5.10%"
"2020-3-31","952.74","952.09","966.20","948.50","","-0.20%"
"2020-3-30","954.66","936.88","955.69","932.87","","1.49%"
"2020-3-27","940.69","966.04","968.51","931.69","","-2.06%"
"2020-3-26","960.51","916.70","961.97","913.66","","4.87%"
"2020-3-25","915.87","902.62","938.80","897.12","","2.38%"
"2020-3-24","894.56","824.99","894.56","824.74","","9.53%"
"2020-3-23","816.74","824.15","828.88","800.98","","-1.00%"
"2020-3-20","825.00","832.40","864.58","822.64","","-0.61%"
"2020-3-19","830.10","814.38","835.68","791.34","","1.16%"
"2020-3-18","820.62","876.71","877.68","799.68","","-6.10%"
"2020-3-17","873.89","854.48","882.34","838.50","","2.50%"
"2020-3-16","852.61","934.87","936.71","841.15","","-8.69%"
"2020-3-13","933.74","884.83","933.74","884.51","","3.99%"
"2020-3-12","897.88","988.90","990.50","897.57","","-9.95%"
"2020-3-11","997.08","1,036.13","1,037.35","989.14","","-4.20%"
"2020-3-10","1,040.74","1,011.46","1,042.75","1,008.75","","2.73%"
"2020-3-9","1,013.09","1,091.99","1,093.20","1,012.30","","-7.80%"
"2020-3-6","1,098.78","1,127.19","1,128.42","1,083.61","","-2.93%"
"2020-3-5","1,131.89","1,154.78","1,157.18","1,127.20","","-1.81%"
"2020-3-4","1,152.72","1,134.67","1,152.86","1,132.42","","1.72%"
"2020-3-3","1,133.21","1,145.07","1,164.72","1,127.21","","-1.14%"
"2020-3-2","1,146.29","1,126.81","1,146.47","1,117.79","","2.12%"
"2020-2-28","1,122.45","1,127.31","1,128.04","1,093.48","","-0.99%"
"2020-2-27","1,133.62","1,173.61","1,174.67","1,130.40","","-3.75%"
"2020-2-26","1,177.77","1,178.56","1,195.13","1,170.58","","-0.30%"
"2020-2-25","1,181.26","1,206.93","1,215.44","1,179.32","","-2.53%"
"2020-2-24","1,211.97","1,248.55","1,248.76","1,206.44","","-3.09%"
"2020-2-21","1,250.60","1,271.37","1,271.95","1,247.71","","-1.56%"
"2020-2-20","1,270.48","1,274.48","1,276.96","1,258.32","","-0.36%"
"2020-2-19","1,275.07","1,269.96","1,277.60","1,267.43","","0.46%"
"2020-2-18","1,269.22","1,264.15","1,273.23","1,264.15","","-0.98%"
"2020-2-14","1,281.73","1,281.89","1,284.68","1,279.23","","-0.14%"
"2020-2-13","1,283.59","1,280.31","1,284.77","1,271.32","","0.17%"
"2020-2-12","1,281.44","1,271.21","1,281.47","1,269.85","","0.93%"
"2020-2-11","1,269.64","1,256.34","1,272.77","1,256.21","","1.07%"
"2020-2-10","1,256.26","1,252.02","1,256.34","1,247.74","","0.10%"
"2020-2-7","1,255.02","1,271.07","1,272.62","1,253.72","","-1.31%"
"2020-2-6","1,271.67","1,265.22","1,274.22","1,263.31","","0.78%"
"2020-2-5","1,261.81","1,260.27","1,271.52","1,257.79","","0.36%"
"2020-2-4","1,257.34","1,230.00","1,259.42","1,229.16","","2.33%"
"2020-2-3","1,228.71","1,216.44","1,230.72","1,214.75","","0.49%"
"2020-1-31","1,222.68","1,240.14","1,241.12","1,220.89","","-1.36%"
"2020-1-30","1,239.52","1,240.22","1,241.94","1,230.69","","-0.37%"
"2020-1-29","1,244.07","1,248.23","1,253.82","1,244.03","","-0.38%"
"2020-1-28","1,248.79","1,234.80","1,251.07","1,234.04","","0.92%"
"2020-1-27","1,237.36","1,263.53","1,264.26","1,234.56","","-2.35%"
"2020-1-24","1,267.14","1,269.63","1,279.23","1,263.13","","-0.26%"
"2020-1-23","1,270.38","1,265.36","1,270.87","1,262.93","","0.28%"
"2020-1-22","1,266.88","1,265.56","1,275.67","1,265.31","","0.14%"
"2020-1-21","1,265.08","1,268.29","1,268.29","1,263.36","","-0.34%"
"2020-1-17","1,269.36","1,269.42","1,275.76","1,268.12","","0.11%"
"2020-1-16","1,267.98","1,253.77","1,268.01","1,253.14","","1.04%"
"2020-1-15","1,254.91","1,249.52","1,258.46","1,249.32","","0.20%"
"2020-1-14","1,252.44","1,252.25","1,260.55","1,250.66","","0.11%"
"2020-1-13","1,251.12","1,237.33","1,251.34","1,234.75","","1.08%"
"2020-1-10","1,237.70","1,236.04","1,244.27","1,234.83","","0.58%"
"2020-1-9","1,230.54","1,221.98","1,231.89","1,221.66","","1.01%"
"2020-1-8","1,218.21","1,211.30","1,220.74","1,208.89","","0.37%"
"2020-1-7","1,213.71","1,211.10","1,216.56","1,208.53","","0.55%"
"2020-1-6","1,207.13","1,207.09","1,207.39","1,199.48","","-0.30%"
"2020-1-3","1,210.77","1,215.27","1,215.54","1,203.27","","-0.43%"
"2020-1-2","1,216.04","1,216.04","1,216.05","1,201.28","","1.12%"
"2019-12-31","1,202.59","1,200.38","1,205.57","1,199.09","","0.22%"
"2019-12-30","1,199.90","1,204.02","1,204.90","1,194.43","","-0.41%"
"2019-12-27","1,204.80","1,206.82","1,211.51","1,203.61","","-0.03%"
"2019-12-26","1,205.18","1,200.91","1,205.60","1,201.90","","0.36%"
"2019-12-24","1,200.91","1,199.17","1,200.96","1,197.33","","0.20%"
"2019-12-23","1,198.50","1,195.10","1,200.78","1,194.88","","0.16%"
"2019-12-20","1,196.63","1,189.23","1,196.84","1,188.71","","0.56%"
"2019-12-19","1,189.96","1,187.77","1,190.53","1,185.80","","0.15%"
"2019-12-18","1,188.18","1,186.55","1,189.36","1,185.34","","-0.23%"
"2019-12-17","1,190.86","1,194.77","1,195.94","1,189.07","","-0.29%"
"2019-12-16","1,194.38","1,185.07","1,197.85","1,183.68","","0.68%"
"2019-12-13","1,186.32","1,182.43","1,192.59","1,181.94","","0.97%"
"2019-12-12","1,174.87","1,166.35","1,176.63","1,163.76","","0.90%"
"2019-12-11","1,164.34","1,160.08","1,166.62","1,158.59","","0.24%"
"2019-12-10","1,161.61","1,164.20","1,166.59","1,160.22","","-0.19%"
"2019-12-9","1,163.82","1,171.15","1,171.63","1,163.82","","-0.50%"
"2019-12-6","1,169.70","1,159.19","1,171.49","1,158.80","","0.99%"
"2019-12-5","1,158.25","1,158.25","1,160.14","1,156.49","","0.09%"
"2019-12-4","1,157.16","1,150.95","1,162.75","1,150.51","","0.42%"
"2019-12-3","1,152.31","1,157.38","1,159.64","1,143.36","","-0.56%"
"2019-12-2","1,158.80","1,169.95","1,172.97","1,157.32","","-1.03%"
"2019-11-29","1,170.83","1,178.42","1,177.19","1,170.34","","-0.64%"
"2019-11-27","1,178.42","1,176.30","1,178.55","1,173.48","","0.26%"
"2019-11-26","1,175.34","1,176.58","1,178.33","1,174.17","","0.03%"
"2019-11-25","1,175.00","1,156.37","1,175.22","1,155.98","","1.66%"
"2019-11-22","1,155.86","1,154.60","1,162.02","1,152.09","","0.35%"
"2019-11-21","1,151.81","1,146.50","1,157.00","1,145.03","","0.31%"
"2019-11-20","1,148.23","1,148.28","1,152.39","1,143.73","","-0.18%"
"2019-11-19","1,150.33","1,147.43","1,152.28","1,146.02","","0.10%"
"2019-11-18","1,149.17","1,153.29","1,155.00","1,145.82","","-0.31%"
"2019-11-15","1,152.74","1,146.42","1,152.81","1,143.64","","0.64%"
"2019-11-14","1,145.38","1,141.80","1,147.00","1,141.17","","0.18%"
"2019-11-13","1,143.37","1,148.33","1,148.63","1,140.81","","-0.59%"
"2019-11-12","1,150.15","1,147.01","1,154.48","1,145.88","","0.35%"
"2019-11-11","1,146.17","1,144.07","1,146.68","1,140.34","","0.11%"
"2019-11-8","1,144.95","1,144.42","1,145.01","1,138.99","","0.15%"
"2019-11-7","1,143.20","1,137.12","1,148.10","1,136.45","","0.51%"
"2019-11-6","1,137.42","1,142.21","1,143.25","1,134.69","","-0.60%"
"2019-11-5","1,144.32","1,141.91","1,145.93","1,139.98","","0.39%"
"2019-11-4","1,139.89","1,130.43","1,140.81","1,130.09","","0.86%"
"2019-11-1","1,130.15","1,118.31","1,131.00","1,118.07","","1.02%"
"2019-10-31","1,118.71","1,126.74","1,127.22","1,115.12","","-0.54%"
"2019-10-30","1,124.80","1,122.80","1,125.74","1,117.77","","0.05%"
"2019-10-29","1,124.26","1,126.40","1,129.34","1,123.49","","-0.07%"
"2019-10-28","1,125.10","1,114.54","1,126.69","1,113.60","","1.10%"
"2019-10-25","1,112.86","1,108.59","1,114.00","1,102.45","","0.39%"
"2019-10-24","1,108.51","1,100.05","1,110.02","1,099.57","","0.90%"
"2019-10-23","1,098.58","1,098.71","1,100.24","1,092.76","","0.03%"
"2019-10-22","1,098.30","1,109.69","1,110.97","1,098.21","","-1.03%"
"2019-10-21","1,109.69","1,106.55","1,115.36","1,105.16","","0.39%"
"2019-10-18","1,105.38","1,112.95","1,115.22","1,101.91","","-0.64%"
"2019-10-17","1,112.49","1,110.90","1,118.09","1,109.10","","0.20%"
"2019-10-16","1,110.26","1,116.66","1,119.71","1,110.25","","-0.46%"
"2019-10-15","1,115.42","1,106.83","1,118.70","1,105.07","","1.16%"
"2019-10-14","1,102.59","1,103.06","1,103.22","1,098.17","","0.04%"
"2019-10-11","1,102.12","1,082.12","1,107.38","1,081.84","","2.12%"
"2019-10-10","1,079.24","1,075.32","1,083.14","1,073.69","","0.22%"
"2019-10-9","1,076.86","1,068.62","1,078.87","1,067.40","","0.59%"
"2019-10-8","1,070.56","1,088.38","1,089.57","1,069.99","","-1.46%"
"2019-10-7","1,086.46","1,088.37","1,091.14","1,085.07","","-0.18%"
"2019-10-4","1,088.44","1,078.45","1,089.12","1,077.07","","0.89%"
"2019-10-3","1,078.81","1,070.15","1,078.89","1,061.64","","0.46%"
"2019-10-2","1,073.82","1,087.02","1,087.32","1,069.77","","-1.47%"
"2019-10-1","1,089.83","1,102.31","1,107.67","1,088.99","","-1.03%"
"2019-9-30","1,101.17","1,095.97","1,102.32","1,094.69","","0.31%"
"2019-9-27","1,097.76","1,103.81","1,108.11","1,093.24","","-0.67%"
"2019-9-26","1,105.11","1,106.08","1,109.18","1,101.57","","0.04%"
"2019-9-25","1,104.68","1,106.06","1,106.30","1,091.98","","-0.20%"
"2019-9-24","1,106.89","1,127.17","1,130.40","1,106.69","","-1.82%"
"2019-9-23","1,127.44","1,133.86","1,134.00","1,124.26","","-0.56%"
"2019-9-20","1,133.84","1,144.36","1,144.96","1,131.96","","-0.76%"
"2019-9-19","1,142.51","1,143.63","1,150.06","1,142.24","","0.07%"
"2019-9-18","1,141.71","1,142.01","1,143.61","1,131.63","","-0.08%"
"2019-9-17","1,142.57","1,139.68","1,143.27","1,136.00","","0.36%"
"2019-9-16","1,138.48","1,142.05","1,142.31","1,134.80","","-0.28%"
"2019-9-13","1,141.72","1,142.07","1,147.55","1,141.32","","0.02%"
"2019-9-12","1,141.44","1,137.96","1,148.84","1,137.14","","0.47%"
"2019-9-11","1,136.09","1,121.54","1,136.11","1,120.63","","1.41%"
"2019-9-10","1,120.34","1,122.86","1,123.38","1,112.52","","-0.17%"
"2019-9-9","1,122.29","1,126.09","1,130.64","1,117.79","","-0.30%"
"2019-9-6","1,125.63","1,125.69","1,129.94","1,124.29","","0.11%"
"2019-9-5","1,124.43","1,109.55","1,128.62","1,109.36","","1.78%"
"2019-9-4","1,104.74","1,088.39","1,105.31","1,088.10","","1.42%"
"2019-9-3","1,089.23","1,089.23","1,099.90","1,086.23","","-1.19%"
"2019-8-30","1,102.33","1,096.05","1,109.82","1,095.35","","0.99%"
"2019-8-29","1,091.51","1,075.61","1,092.97","1,075.08","","1.35%"
"2019-8-28","1,076.96","1,080.51","1,080.78","1,067.57","","-0.40%"
"2019-8-27","1,081.26","1,086.59","1,091.93","1,078.21","","-0.21%"
"2019-8-26","1,083.57","1,082.64","1,086.97","1,078.43","","-0.24%"
"2019-8-23","1,086.21","1,106.88","1,111.07","1,085.98","","-1.87%"
"2019-8-22","1,106.94","1,108.89","1,112.06","1,100.24","","-0.21%"
"2019-8-21","1,109.29","1,095.78","1,113.13","1,095.59","","1.14%"
"2019-8-20","1,096.84","1,102.29","1,103.84","1,096.60","","-0.33%"
"2019-8-19","1,100.49","1,089.45","1,102.75","1,088.80","","1.20%"
"2019-8-16","1,087.40","1,070.33","1,089.77","1,069.90","","1.77%"
"2019-8-15","1,068.54","1,071.64","1,073.10","1,064.96","","-0.53%"
"2019-8-14","1,074.18","1,102.40","1,102.85","1,072.44","","-2.37%"
"2019-8-13","1,100.28","1,092.70","1,104.67","1,084.04","","0.69%"
"2019-8-12","1,092.74","1,104.12","1,106.51","1,090.17","","-1.02%"
"2019-8-9","1,104.00","1,110.11","1,110.92","1,099.39","","-0.62%"
"2019-8-8","1,110.89","1,089.46","1,111.24","1,085.98","","1.99%"
"2019-8-7","1,089.21","1,086.94","1,089.76","1,076.89","","0.31%"
"2019-8-6","1,085.88","1,077.28","1,091.50","1,075.42","","0.74%"
"2019-8-5","1,077.93","1,107.73","1,109.21","1,072.84","","-3.15%"
"2019-8-2","1,113.04","1,129.91","1,130.65","1,107.70","","-1.88%"
"2019-8-1","1,134.36","1,145.17","1,154.46","1,132.23","","-1.32%"
"2019-7-31","1,149.54","1,161.87","1,162.33","1,141.69","","-1.19%"
"2019-7-30","1,163.38","1,163.64","1,164.75","1,154.04","","0.07%"
"2019-7-29","1,162.61","1,166.29","1,168.33","1,156.77","","-0.46%"
"2019-7-26","1,168.00","1,161.19","1,169.15","1,160.37","","0.39%"
"2019-7-25","1,163.42","1,180.40","1,182.49","1,161.44","","-1.32%"
"2019-7-24","1,178.95","1,166.14","1,178.99","1,164.01","","1.19%"
"2019-7-23","1,165.09","1,156.89","1,165.11","1,156.56","","0.76%"
"2019-7-22","1,156.29","1,149.28","1,158.90","1,148.34","","0.46%"
"2019-7-19","1,151.03","1,149.14","1,157.42","1,148.60","","0.71%"
"2019-7-18","1,142.94","1,145.04","1,146.04","1,138.52","","-0.40%"
"2019-7-17","1,147.51","1,149.82","1,151.30","1,146.76","","-0.10%"
"2019-7-16","1,148.68","1,153.61","1,153.97","1,146.98","","-0.45%"
"2019-7-15","1,153.89","1,153.21","1,158.62","1,152.84","","0.08%"
"2019-7-12","1,152.99","1,151.23","1,154.87","1,147.65","","-0.12%"
"2019-7-11","1,154.36","1,160.49","1,160.70","1,152.12","","-0.32%"
"2019-7-10","1,158.05","1,148.91","1,164.17","1,147.48","","0.62%"
"2019-7-9","1,150.96","1,147.87","1,151.02","1,143.07","","0.09%"
"2019-7-8","1,149.92","1,157.74","1,157.99","1,148.39","","-0.87%"
"2019-7-5","1,159.98","1,171.12","1,171.79","1,149.42","","-0.95%"
"2019-7-3","1,171.12","1,163.89","1,171.65","1,163.69","","0.31%"
"2019-7-2","1,167.47","1,168.04","1,170.20","1,164.75","","0.10%"
"2019-7-1","1,166.30","1,156.37","1,175.57","1,155.82","","1.13%"
"2019-6-28","1,153.23","1,144.67","1,153.61","1,143.88","","0.72%"
"2019-6-27","1,145.04","1,134.72","1,145.23","1,134.23","","1.15%"
"2019-6-26","1,132.07","1,132.71","1,139.18","1,131.66","","-0.30%"
"2019-6-25","1,135.44","1,148.38","1,148.61","1,134.37","","-1.04%"
"2019-6-24","1,147.32","1,155.73","1,156.83","1,147.24","","-0.40%"
"2019-6-21","1,151.89","1,159.34","1,160.42","1,149.75","","-0.68%"
"2019-6-20","1,159.79","1,149.17","1,162.96","1,148.21","","1.11%"
"2019-6-19","1,147.07","1,142.20","1,148.44","1,139.66","","0.94%"
"2019-6-18","1,136.39","1,120.71","1,140.59","1,118.38","","1.30%"
"2019-6-17","1,121.76","1,119.29","1,125.33","1,117.36","","-0.02%"
"2019-6-14","1,121.95","1,133.49","1,134.35","1,119.99","","-0.99%"
"2019-6-13","1,133.19","1,128.15","1,133.83","1,127.59","","0.21%"
"2019-6-12","1,130.81","1,132.65","1,132.91","1,126.47","","-0.06%"
"2019-6-11","1,131.50","1,128.07","1,140.81","1,127.87","","0.59%"
"2019-6-10","1,124.90","1,115.81","1,131.22","1,115.27","","1.01%"
"2019-6-7","1,113.63","1,101.30","1,116.76","1,100.75","","1.22%"
"2019-6-6","1,100.25","1,098.20","1,101.37","1,092.06","","-0.08%"
"2019-6-5","1,101.10","1,092.42","1,102.41","1,091.21","","1.38%"
"2019-6-4","1,086.14","1,065.04","1,087.33","1,063.06","","2.10%"
"2019-6-3","1,063.82","1,072.57","1,074.75","1,062.45","","-1.08%"
"2019-5-31","1,075.47","1,087.12","1,087.30","1,072.75","","-0.98%"
"2019-5-30","1,086.08","1,079.06","1,089.54","1,078.33","","0.57%"
"2019-5-29","1,079.94","1,089.72","1,090.08","1,076.63","","-1.04%"
"2019-5-28","1,091.28","1,091.28","1,098.28","1,089.48","","0.18%"
"2019-5-24","1,089.32","1,081.71","1,092.63","1,081.50","","0.62%"
"2019-5-23","1,082.62","1,098.74","1,099.75","1,079.04","","-1.71%"
"2019-5-22","1,101.50","1,103.61","1,104.37","1,096.64","","-0.04%"
"2019-5-21","1,101.89","1,090.74","1,102.80","1,089.28","","1.04%"
"2019-5-20","1,090.60","1,107.91","1,108.58","1,087.94","","-1.84%"
"2019-5-17","1,111.02","1,125.74","1,126.76","1,110.23","","-1.03%"
"2019-5-16","1,122.62","1,115.03","1,127.04","1,114.35","","0.38%"
"2019-5-15","1,118.37","1,110.31","1,119.96","1,103.89","","0.94%"
"2019-5-14","1,107.98","1,090.57","1,111.17","1,090.17","","1.37%"
"2019-5-13","1,093.01","1,127.44","1,128.56","1,091.04","","-3.44%"
"2019-5-10","1,131.95","1,132.31","1,137.30","1,117.36","","-0.13%"
"2019-5-9","1,133.38","1,137.40","1,138.26","1,119.23","","-0.58%"
"2019-5-8","1,139.98","1,142.36","1,145.92","1,137.97","","-0.37%"
"2019-5-7","1,144.26","1,162.07","1,163.64","1,138.57","","-1.76%"
"2019-5-6","1,164.77","1,171.65","1,171.70","1,149.41","","-0.51%"
"2019-5-3","1,170.77","1,160.92","1,171.69","1,159.72","","0.86%"
"2019-5-2","1,160.75","1,161.33","1,162.09","1,151.91","","-0.13%"
"2019-5-1","1,162.31","1,168.44","1,170.73","1,161.21","","-0.52%"
"2019-4-30","1,168.33","1,167.83","1,170.38","1,161.01","","0.08%"
"2019-4-29","1,167.44","1,167.40","1,172.86","1,166.68","","0.05%"
"2019-4-26","1,166.86","1,154.77","1,166.86","1,154.03","","0.74%"
"2019-4-25","1,158.30","1,167.26","1,168.27","1,152.65","","-0.83%"
"2019-4-24","1,168.03","1,167.23","1,172.69","1,165.66","","0.11%"
"2019-4-23","1,166.74","1,156.07","1,167.91","1,155.64","","0.86%"
"2019-4-22","1,156.75","1,150.90","1,157.06","1,150.72","","0.51%"
"2019-4-18","1,150.90","1,148.31","1,150.92","1,142.26","","-0.01%"
"2019-4-17","1,151.03","1,157.24","1,162.75","1,148.89","","-0.35%"
"2019-4-16","1,155.02","1,152.62","1,157.16","1,152.04","","0.18%"
"2019-4-15","1,153.00","1,152.21","1,155.05","1,148.83","","0.36%"
"2019-4-12","1,148.91","1,141.84","1,149.70","1,141.36","","0.56%"
"2019-4-11","1,142.50","1,140.43","1,143.48","1,138.44","","0.21%"
"2019-4-10","1,140.06","1,130.68","1,140.63","1,130.32","","0.69%"
"2019-4-9","1,132.28","1,139.21","1,140.35","1,131.35","","-0.50%"
"2019-4-8","1,137.93","1,134.34","1,138.09","1,128.21","","0.32%"
"2019-4-5","1,134.31","1,127.22","1,135.05","1,126.90","","0.70%"
"2019-4-4","1,126.43","1,135.74","1,136.99","1,120.60","","-0.87%"
"2019-4-3","1,136.36","1,125.83","1,140.08","1,125.77","","1.32%"
"2019-4-2","1,121.56","1,122.67","1,123.66","1,117.89","","-0.02%"
"2019-4-1","1,121.74","1,108.06","1,121.74","1,107.66","","1.50%"
"2019-3-29","1,105.14","1,089.60","1,105.28","1,089.11","","1.65%"
"2019-3-28","1,087.16","1,081.84","1,089.42","1,080.20","","0.31%"
"2019-3-27","1,083.85","1,091.41","1,093.61","1,075.79","","-0.65%"
"2019-3-26","1,090.90","1,084.56","1,094.87","1,083.73","","0.85%"
"2019-3-25","1,081.74","1,085.67","1,086.27","1,075.52","","-0.90%"
"2019-3-22","1,091.52","1,116.16","1,118.94","1,091.13","","-2.06%"
"2019-3-21","1,114.52","1,106.68","1,115.31","1,100.73","","0.93%"
"2019-3-20","1,104.23","1,108.77","1,112.88","1,099.20","","-0.48%"
"2019-3-19","1,109.56","1,107.85","1,113.52","1,107.04","","0.27%"
"2019-3-18","1,106.52","1,106.73","1,110.14","1,101.60","","0.15%"
"2019-3-15","1,104.91","1,099.65","1,108.28","1,098.67","","0.62%"
"2019-3-14","1,098.07","1,099.55","1,100.62","1,096.29","","-0.18%"
"2019-3-13","1,100.09","1,092.32","1,104.34","1,091.90","","0.41%"
"2019-3-12","1,095.61","1,095.76","1,098.77","1,092.81","","0.55%"
"2019-3-11","1,089.67","1,071.53","1,090.25","1,070.50","","1.70%"
"2019-3-8","1,071.50","1,076.34","1,076.50","1,064.79","","-0.92%"
"2019-3-7","1,081.41","1,093.57","1,093.97","1,078.27","","-1.42%"
"2019-3-6","1,096.99","1,102.64","1,107.10","1,096.08","","-0.46%"
"2019-3-5","1,102.04","1,104.40","1,105.28","1,099.02","","-0.33%"
"2019-3-4","1,105.71","1,110.73","1,116.67","1,097.37","","-0.14%"
"2019-3-1","1,107.28","1,096.16","1,108.14","1,095.35","","1.18%"
"2019-2-28","1,094.40","1,095.97","1,096.47","1,091.27","","-0.33%"
"2019-2-27","1,098.06","1,095.15","1,098.20","1,090.35","","0.27%"
"2019-2-26","1,095.06","1,098.36","1,099.97","1,091.66","","-0.50%"
"2019-2-25","1,100.55","1,094.69","1,103.93","1,093.63","","0.73%"
"2019-2-22","1,092.56","1,083.58","1,093.99","1,082.07","","1.00%"
"2019-2-21","1,081.73","1,085.87","1,086.18","1,078.59","","-0.38%"
"2019-2-20","1,085.81","1,074.95","1,086.58","1,074.07","","1.16%"
"2019-2-19","1,073.35","1,073.35","1,075.02","1,069.33","","0.67%"
"2019-2-15","1,066.20","1,054.34","1,067.17","1,054.11","","1.02%"
"2019-2-14","1,055.39","1,051.94","1,059.32","1,049.24","","0.19%"
"2019-2-13","1,053.37","1,051.68","1,058.82","1,050.81","","0.63%"
"2019-2-12","1,046.79","1,033.45","1,047.45","1,032.68","","1.90%"
"2019-2-11","1,027.23","1,021.59","1,029.38","1,021.15","","0.52%"
"2019-2-8","1,021.89","1,018.54","1,021.91","1,012.64","","-0.34%"
"2019-2-7","1,025.42","1,035.33","1,036.11","1,019.65","","-1.08%"
"2019-2-6","1,036.59","1,029.48","1,038.86","1,028.77","","0.76%"
"2019-2-5","1,028.77","1,022.45","1,029.29","1,020.15","","0.83%"
"2019-2-4","1,020.35","1,015.57","1,020.40","1,013.46","","0.66%"
"2019-2-1","1,013.65","1,013.91","1,015.00","1,008.69","","-0.19%"
"2019-1-31","1,015.55","1,006.69","1,018.40","1,006.00","","1.38%"
"2019-1-30","1,001.70","993.57","1,004.79","987.86","","0.94%"
"2019-1-29","992.39","994.61","997.90","991.11","","-0.36%"
"2019-1-28","995.94","1,008.05","1,008.31","992.11","","-1.09%"
"2019-1-25","1,006.89","995.37","1,007.82","993.76","","1.76%"
"2019-1-24","989.50","972.15","990.17","970.93","","1.97%"
"2019-1-23","970.41","971.59","979.05","964.90","","-0.16%"
"2019-1-22","971.92","0.00","988.51","969.33","","-1.77%"
"2019-1-18","989.43","975.94","991.18","975.69","","1.76%"
"2019-1-17","972.36","965.88","975.52","962.69","","0.58%"
"2019-1-16","966.79","964.72","971.17","963.77","","0.26%"
"2019-1-15","964.29","955.55","964.35","954.78","","1.29%"
"2019-1-14","952.01","959.86","959.92","949.49","","-0.81%"
"2019-1-11","959.83","960.78","961.07","953.34","","-0.06%"
"2019-1-10","960.42","956.04","960.44","949.20","","0.40%"
"2019-1-9","956.61","942.28","959.64","941.74","","1.80%"
"2019-1-8","939.72","930.54","941.97","928.93","","1.40%"
"2019-1-7","926.72","910.56","928.74","909.79","","2.58%"
"2019-1-4","903.38","874.20","904.48","873.66","","2.61%"
"2019-1-3","880.37","903.00","903.34","879.67","","-2.22%"
"2019-1-2","900.32","897.90","902.19","886.73","","0.27%"